# Gencko Breeding Studio (Gencko Studio / 捷客工作室)

> 台灣專業豹紋守宮（Eublepharis macularius）繁育工作室，提供特殊基因品系個體選購、基因計算機、新手飼養教學、健康評估、特寵醫院查詢與線上競標服務。從基因到飼養的一站式服務。

## 主要服務
- [線上選購守宮](https://www.genckobreeding.com/shop)
- [基因計算機](https://www.genckobreeding.com/calculator)
- [守宮基因圖鑑](https://www.genckobreeding.com/genes)
- [新手飼養教學](https://www.genckobreeding.com/care)
- [飼養知識專欄](https://www.genckobreeding.com/articles)
- [線上競標](https://www.genckobreeding.com/auction)
- [健康評估](https://www.genckobreeding.com/health)
- [飼養前評估](https://www.genckobreeding.com/qs)
- [特寵醫院查詢](https://www.genckobreeding.com/hospital)

## 關於我們
- 創立年份：2025
- 服務地區：台灣 / 三重
- 創辦人：Gino
- 專業領域：豹紋守宮、肥尾守宮繁育與基因選育

## 聯絡
- 官網：https://www.genckobreeding.com
- Instagram：https://www.instagram.com/gencko_breeding
- Facebook：https://www.facebook.com/profile.php?id=61579393505049
- LINE：@219abdzn
